countyFIPS,county,state,stateFIPS,deaths
48117,Deaf Smith County,TX,48,17
48119,Delta County,TX,48,0
48121,Denton County,TX,48,37
48123,DeWitt County,TX,48,3
48125,Dickens County,TX,48,0
48127,Dimmit County,TX,48,0
48129,Donley County,TX,48,0
48131,Duval County,TX,48,0
48133,Eastland County,TX,48,0
48135,Ector County,TX,48,11
48137,Edwards County,TX,48,0
48139,Ellis County,TX,48,19
48141,El Paso County,TX,48,139
48143,Erath County,TX,48,1
48145,Falls County,TX,48,0
48147,Fannin County,TX,48,7
48149,Fayette County,TX,48,3
48151,Fisher County,TX,48,1
48153,Floyd County,TX,48,0
48155,Foard County,TX,48,0
48157,Fort Bend County,TX,48,57
48159,Franklin County,TX,48,0
48161,Freestone County,TX,48,0
48163,Frio County,TX,48,0
48165,Gaines County,TX,48,0
48167,Galveston County,TX,48,50
48169,Garza County,TX,48,0
48171,Gillespie County,TX,48,0
48173,Glasscock County,TX,48,0
48175,Goliad County,TX,48,0
48177,Gonzales County,TX,48,4
48179,Gray County,TX,48,4
48181,Grayson County,TX,48,5
48183,Gregg County,TX,48,13
48185,Grimes County,TX,48,2
48187,Guadalupe County,TX,48,3
48189,Hale County,TX,48,7
48191,Hall County,TX,48,1
48193,Hamilton County,TX,48,1
48195,Hansford County,TX,48,2
48197,Hardeman County,TX,48,0
48199,Hardin County,TX,48,5
48201,Harris County,TX,48,401
48203,Harrison County,TX,48,30
48205,Hartley County,TX,48,2
48207,Haskell County,TX,48,0
48209,Hays County,TX,48,10
48211,Hemphill County,TX,48,0
48213,Henderson County,TX,48,4
48215,Hidalgo County,TX,48,59
48217,Hill County,TX,48,2
48219,Hockley County,TX,48,1
48221,Hood County,TX,48,4
48223,Hopkins County,TX,48,0
48225,Houston County,TX,48,0
48227,Howard County,TX,48,1
48229,Hudspeth County,TX,48,0
48231,Hunt County,TX,48,8
48233,Hutchinson County,TX,48,0
48235,Irion County,TX,48,0
48237,Jack County,TX,48,0
48239,Jackson County,TX,48,1
48241,Jasper County,TX,48,1
48243,Jeff Davis County,TX,48,0
48245,Jefferson County,TX,48,36
48247,Jim Hogg County,TX,48,0
48249,Jim Wells County,TX,48,0
48251,Johnson County,TX,48,4
48253,Jones County,TX,48,0
48255,Karnes County,TX,48,0
48257,Kaufman County,TX,48,5
48259,Kendall County,TX,48,0
48261,Kenedy County,TX,48,0
48263,Kent County,TX,48,0
48265,Kerr County,TX,48,1
48267,Kimble County,TX,48,0
48269,King County,TX,48,0
48271,Kinney County,TX,48,0
48273,Kleberg County,TX,48,1
48275,Knox County,TX,48,0
48277,Lamar County,TX,48,13
48279,Lamb County,TX,48,0
48281,Lampasas County,TX,48,0
48283,La Salle County,TX,48,0
48285,Lavaca County,TX,48,1
48287,Lee County,TX,48,3
48289,Leon County,TX,48,0
48291,Liberty County,TX,48,3
48293,Limestone County,TX,48,1
48295,Lipscomb County,TX,48,0
48297,Live Oak County,TX,48,0
48299,Llano County,TX,48,0
48301,Loving County,TX,48,0
48303,Lubbock County,TX,48,56
48305,Lynn County,TX,48,1
48307,McCulloch County,TX,48,0
48309,McLennan County,TX,48,13
48311,McMullen County,TX,48,0
48313,Madison County,TX,48,0
48315,Marion County,TX,48,1
48317,Martin County,TX,48,1
48319,Mason County,TX,48,0
48321,Matagorda County,TX,48,5
48323,Maverick County,TX,48,5
48325,Medina County,TX,48,3
48327,Menard County,TX,48,0
48329,Midland County,TX,48,17
48331,Milam County,TX,48,1
48333,Mills County,TX,48,0
48335,Mitchell County,TX,48,0
48337,Montague County,TX,48,1
48339,Montgomery County,TX,48,37
48341,Moore County,TX,48,15
48343,Morris County,TX,48,0
48345,Motley County,TX,48,0
48347,Nacogdoches County,TX,48,26
48349,Navarro County,TX,48,6
48351,Newton County,TX,48,0
48353,Nolan County,TX,48,0
48355,Nueces County,TX,48,18
48357,Ochiltree County,TX,48,2
48359,Oldham County,TX,48,1
48361,Orange County,TX,48,5
48363,Palo Pinto County,TX,48,2
48365,Panola County,TX,48,24
48367,Parker County,TX,48,1
48369,Parmer County,TX,48,8
48371,Pecos County,TX,48,1
48373,Polk County,TX,48,0
48375,Potter County,TX,48,39
48377,Presidio County,TX,48,0
48379,Rains County,TX,48,0
48381,Randall County,TX,48,7
48383,Reagan County,TX,48,0
48385,Real County,TX,48,0
48387,Red River County,TX,48,12
48389,Reeves County,TX,48,1
48391,Refugio County,TX,48,0
48393,Roberts County,TX,48,0
48395,Robertson County,TX,48,0
48397,Rockwall County,TX,48,16
48399,Runnels County,TX,48,0
48401,Rusk County,TX,48,3
48403,Sabine County,TX,48,1
48405,San Augustine County,TX,48,7
48407,San Jacinto County,TX,48,0
48409,San Patricio County,TX,48,0
48411,San Saba County,TX,48,0
48413,Schleicher County,TX,48,0
48415,Scurry County,TX,48,1
48417,Shackelford County,TX,48,0
48419,Shelby County,TX,48,10
48421,Sherman County,TX,48,0
48423,Smith County,TX,48,5
48425,Somervell County,TX,48,0
48427,Starr County,TX,48,4
48429,Stephens County,TX,48,0
48431,Sterling County,TX,48,0
48433,Stonewall County,TX,48,0
48435,Sutton County,TX,48,0
48437,Swisher County,TX,48,1
48439,Tarrant County,TX,48,238
48441,Taylor County,TX,48,6
48443,Terrell County,TX,48,0
48445,Terry County,TX,48,0
48447,Throckmorton County,TX,48,0
48449,Titus County,TX,48,5
48451,Tom Green County,TX,48,1
48453,Travis County,TX,48,144
48455,Trinity County,TX,48,0
48457,Tyler County,TX,48,0
48459,Upshur County,TX,48,0
48461,Upton County,TX,48,0
48463,Uvalde County,TX,48,1
48465,Val Verde County,TX,48,0
48467,Van Zandt County,TX,48,3
48469,Victoria County,TX,48,9
48471,Walker County,TX,48,28
48473,Waller County,TX,48,0
48475,Ward County,TX,48,0
48477,Washington County,TX,48,31
48479,Webb County,TX,48,29
48481,Wharton County,TX,48,1
48483,Wheeler County,TX,48,0
48485,Wichita County,TX,48,3
48487,Wilbarger County,TX,48,0
48489,Willacy County,TX,48,3
48491,Williamson County,TX,48,44
48493,Wilson County,TX,48,5
48495,Winkler County,TX,48,0
48497,Wise County,TX,48,5
48499,Wood County,TX,48,5
48501,Yoakum County,TX,48,0
48503,Young County,TX,48,1
48505,Zapata County,TX,48,0
48507,Zavala County,TX,48,0
49001,Beaver County,UT,49,0
49003,Box Elder County,UT,49,1
49005,Cache County,UT,49,2
49007,Carbon County,UT,49,0
49009,Daggett County,UT,49,0
49011,Davis County,UT,49,6
49013,Duchesne County,UT,49,0
49015,Emery County,UT,49,0
49017,Garfield County,UT,49,1
49019,Grand County,UT,49,0
49021,Iron County,UT,49,1
49023,Juab County,UT,49,0
49025,Kane County,UT,49,0
49027,Millard County,UT,49,0
49029,Morgan County,UT,49,0
49031,Piute County,UT,49,0
49033,Rich County,UT,49,0
49035,Salt Lake County,UT,49,120
49037,San Juan County,UT,49,9
49039,Sanpete County,UT,49,0
49041,Sevier County,UT,49,0
49043,Summit County,UT,49,1
49045,Tooele County,UT,49,0
49047,Uintah County,UT,49,0
49049,Utah County,UT,49,24
49051,Wasatch County,UT,49,4
49053,Washington County,UT,49,5
49055,Wayne County,UT,49,0
49057,Weber County,UT,49,14
50001,Addison County,VT,50,2
50003,Bennington County,VT,50,1
50005,Caledonia County,VT,50,0
50007,Chittenden County,VT,50,39
50009,Essex County,VT,50,0
50011,Franklin County,VT,50,6
50013,Grand Isle County,VT,50,0
50015,Lamoille County,VT,50,1
50017,Orange County,VT,50,0
50019,Orleans County,VT,50,0
50021,Rutland County,VT,50,1
50023,Washington County,VT,50,1
50025,Windham County,VT,50,3
50027,Windsor County,VT,50,2
51001,Accomack County,VA,51,14
51003,Albemarle County,VA,51,10
51005,Alleghany County,VA,51,2
51007,Amelia County,VA,51,1
51009,Amherst County,VA,51,0
51011,Appomattox County,VA,51,0
51013,Arlington County,VA,51,131
51015,Augusta County,VA,51,2
51017,Bath County,VA,51,0
51019,Bedford County,VA,51,4
51021,Bland County,VA,51,0
51023,Botetourt County,VA,51,4
51025,Brunswick County,VA,51,1
51027,Buchanan County,VA,51,0
51029,Buckingham County,VA,51,5
51031,Campbell County,VA,51,1
51033,Caroline County,VA,51,4
51035,Carroll County,VA,51,9
51036,Charles City County,VA,51,3
51037,Charlotte County,VA,51,0
51041,Chesterfield County,VA,51,56
51043,Clarke County,VA,51,0
51045,Craig County,VA,51,0
51047,Culpeper County,VA,51,11
51049,Cumberland County,VA,51,0
51051,Dickenson County,VA,51,0
51053,Dinwiddie County,VA,51,2
51057,Essex County,VA,51,0
51059,Fairfax County,VA,51,495
51061,Fauquier County,VA,51,8
51063,Floyd County,VA,51,1
51065,Fluvanna County,VA,51,8
51067,Franklin County,VA,51,1
51069,Frederick County,VA,51,6
51071,Giles County,VA,51,0
51073,Gloucester County,VA,51,1
51075,Goochland County,VA,51,6
51077,Grayson County,VA,51,2
51079,Greene County,VA,51,2
51081,Greensville County,VA,51,8
51083,Halifax County,VA,51,1
51085,Hanover County,VA,51,31
51087,Henrico County,VA,51,163
51089,Henry County,VA,51,5
51091,Highland County,VA,51,0
51093,Isle of Wight County,VA,51,9
51095,James City County,VA,51,15
51097,King and Queen County,VA,51,1
51099,King George County,VA,51,4
51101,King William County,VA,51,1
51103,Lancaster County,VA,51,0
51105,Lee County,VA,51,0
51107,Loudoun County,VA,51,93
51109,Louisa County,VA,51,2
51111,Lunenburg County,VA,51,0
51113,Madison County,VA,51,1
51115,Mathews County,VA,51,0
51117,Mecklenburg County,VA,51,28
51119,Middlesex County,VA,51,0
51121,Montgomery County,VA,51,2
51125,Nelson County,VA,51,0
51127,New Kent County,VA,51,1
51131,Northampton County,VA,51,28
51133,Northumberland County,VA,51,1
51135,Nottoway County,VA,51,2
51137,Orange County,VA,51,3
51139,Page County,VA,51,23
51141,Patrick County,VA,51,1
51143,Pittsylvania County,VA,51,1
51145,Powhatan County,VA,51,2
51147,Prince Edward County,VA,51,6
51149,Prince George County,VA,51,1
51153,Prince William County,VA,51,148
51155,Pulaski County,VA,51,2
51157,Rappahannock County,VA,51,0
51159,Richmond County,VA,51,4
51161,Roanoke County,VA,51,6
51163,Rockbridge County,VA,51,0
51165,Rockingham County,VA,51,11
51167,Russell County,VA,51,0
51169,Scott County,VA,51,2
51171,Shenandoah County,VA,51,34
51173,Smyth County,VA,51,1
51175,Southampton County,VA,51,8
51177,Spotsylvania County,VA,51,31
51179,Stafford County,VA,51,5
51181,Surry County,VA,51,1
51183,Sussex County,VA,51,5
51185,Tazewell County,VA,51,0
51187,Warren County,VA,51,8
51191,Washington County,VA,51,4
51193,Westmoreland County,VA,51,2
51195,Wise County,VA,51,2
51197,Wythe County,VA,51,1
51199,York County,VA,51,3
51510,Alexandria city,VA,51,57
51520,Bristol city,VA,51,0
51530,Buena Vista city,VA,51,0
51540,Charlottesville city,VA,51,7
51550,Chesapeake city,VA,51,22
51570,Colonial Heights city,VA,51,18
51580,Covington city,VA,51,0
51590,Danville city,VA,51,2
51595,Emporia city,VA,51,15
51600,Fairfax city,VA,51,7
51610,Falls Church city,VA,51,8
51620,Franklin city,VA,51,2
51630,Fredericksburg city,VA,51,0
51640,Galax city,VA,51,16
51650,Hampton city,VA,51,5
51660,Harrisonburg city,VA,51,28
51670,Hopewell city,VA,51,3
51678,Lexington city,VA,51,0
51680,Lynchburg city,VA,51,1
51683,Manassas city,VA,51,18
51685,Manassas Park city,VA,51,6
51690,Martinsville city,VA,51,1
51700,Newport News City,VA,51,10
51710,Norfolk city,VA,51,12
51720,Norton city,VA,51,0
51730,Petersburg city,VA,51,5
51735,Poquoson city,VA,51,0
51740,Portsmouth city,VA,51,18
51750,Radford city,VA,51,0
51760,Richmond city,VA,51,29
51770,Roanoke city,VA,51,10
51775,Salem city,VA,51,3
51790,Staunton city,VA,51,0
51800,Suffolk city,VA,51,38
51810,Virginia Beach city,VA,51,30
51820,Waynesboro city,VA,51,0
51830,Williamsburg City,VA,51,6
51840,Winchester city,VA,51,3
53001,Adams County,WA,53,0
53003,Asotin County,WA,53,2
53005,Benton County,WA,53,88
53007,Chelan County,WA,53,6
53009,Clallam County,WA,53,0
53011,Clark County,WA,53,30
53013,Columbia County,WA,53,0
53015,Cowlitz County,WA,53,0
53017,Douglas County,WA,53,3
53019,Ferry County,WA,53,0
53021,Franklin County,WA,53,34
53023,Garfield County,WA,53,0
53025,Grant County,WA,53,6
53027,Grays Harbor County,WA,53,0
53029,Island County,WA,53,12
53031,Jefferson County,WA,53,0
53033,King County,WA,53,626
53035,Kitsap County,WA,53,2
53037,Kittitas County,WA,53,0
53039,Klickitat County,WA,53,3
53041,Lewis County,WA,53,3
53043,Lincoln County,WA,53,0
53045,Mason County,WA,53,1
53047,Okanogan County,WA,53,2
53049,Pacific County,WA,53,1
53051,Pend Oreille County,WA,53,0
53053,Pierce County,WA,53,110
53055,San Juan County,WA,53,0
53057,Skagit County,WA,53,16
53059,Skamania County,WA,53,0
53061,Snohomish County,WA,53,176
53063,Spokane County,WA,53,42
53065,Stevens County,WA,53,1
53067,Thurston County,WA,53,8
53069,Wahkiakum County,WA,53,0
53071,Walla Walla County,WA,53,3
53073,Whatcom County,WA,53,41
53075,Whitman County,WA,53,0
53077,Yakima County,WA,53,168
54001,Barbour County,WV,54,1
54003,Berkeley County,WV,54,10
54005,Boone County,WV,54,0
54007,Braxton County,WV,54,0
54009,Brooke County,WV,54,0
54011,Cabell County,WV,54,0
54013,Calhoun County,WV,54,0
54015,Clay County,WV,54,1
54017,Doddridge County,WV,54,0
54019,Fayette County,WV,54,4
54021,Gilmer County,WV,54,0
54023,Grant County,WV,54,0
54025,Greenbrier County,WV,54,3
54027,Hampshire County,WV,54,1
54029,Hancock County,WV,54,0
54031,Hardy County,WV,54,0
54033,Harrison County,WV,54,1
54035,Jackson County,WV,54,18
54037,Jefferson County,WV,54,4
54039,Kanawha County,WV,54,20
54041,Lewis County,WV,54,2
54043,Lincoln County,WV,54,0
54045,Logan County,WV,54,1
54047,McDowell County,WV,54,0
54049,Marion County,WV,54,2
54051,Marshall County,WV,54,0
54053,Mason County,WV,54,0
54055,Mercer County,WV,54,0
54057,Mineral County,WV,54,3
54059,Mingo County,WV,54,2
54061,Monongalia County,WV,54,5
54063,Monroe County,WV,54,0
54065,Morgan County,WV,54,0
54067,Nicholas County,WV,54,1
54069,Ohio County,WV,54,1
54071,Pendleton County,WV,54,1
54073,Pleasants County,WV,54,0
54075,Pocahontas County,WV,54,0
54077,Preston County,WV,54,2
54079,Putnam County,WV,54,0
54081,Raleigh County,WV,54,0
54083,Randolph County,WV,54,0
54085,Ritchie County,WV,54,0
54087,Roane County,WV,54,1
54089,Summers County,WV,54,0
54091,Taylor County,WV,54,0
54093,Tucker County,WV,54,0
54095,Tyler County,WV,54,0
54097,Upshur County,WV,54,0
54099,Wayne County,WV,54,9
54101,Webster County,WV,54,0
54103,Wetzel County,WV,54,0
54105,Wirt County,WV,54,0
54107,Wood County,WV,54,2
54109,Wyoming County,WV,54,0
55001,Adams County,WI,55,2
55003,Ashland County,WI,55,0
55005,Barron County,WI,55,1
55007,Bayfield County,WI,55,1
55009,Brown County,WI,55,42
55011,Buffalo County,WI,55,2
55013,Burnett County,WI,55,1
55015,Calumet County,WI,55,2
55017,Chippewa County,WI,55,0
55019,Clark County,WI,55,7
55021,Columbia County,WI,55,1
55023,Crawford County,WI,55,0
55025,Dane County,WI,55,32
55027,Dodge County,WI,55,5
55029,Door County,WI,55,3
55031,Douglas County,WI,55,0
55033,Dunn County,WI,55,0
55035,Eau Claire County,WI,55,1
55037,Florence County,WI,55,0
55039,Fond du Lac County,WI,55,6
55041,Forest County,WI,55,3
55043,Grant County,WI,55,13
55045,Green County,WI,55,1
55047,Green Lake County,WI,55,0
55049,Iowa County,WI,55,0
55051,Iron County,WI,55,1
55053,Jackson County,WI,55,1
55055,Jefferson County,WI,55,4
55057,Juneau County,WI,55,1
55059,Kenosha County,WI,55,44
55061,Kewaunee County,WI,55,1
55063,La Crosse County,WI,55,0
55065,Lafayette County,WI,55,0
55067,Langlade County,WI,55,0
55069,Lincoln County,WI,55,0
55071,Manitowoc County,WI,55,1
55073,Marathon County,WI,55,1
55075,Marinette County,WI,55,3
55077,Marquette County,WI,55,1
55078,Menominee County,WI,55,0
55079,Milwaukee County,WI,55,398
55081,Monroe County,WI,55,1
55083,Oconto County,WI,55,0
55085,Oneida County,WI,55,0
55087,Outagamie County,WI,55,9
55089,Ozaukee County,WI,55,15
55091,Pepin County,WI,55,0
55093,Pierce County,WI,55,0
55095,Polk County,WI,55,2
55097,Portage County,WI,55,0
55099,Price County,WI,55,0
55101,Racine County,WI,55,65
55103,Richland County,WI,55,4
55105,Rock County,WI,55,24
55107,Rusk County,WI,55,1
55109,St. Croix County,WI,55,1
55111,Sauk County,WI,55,3
55113,Sawyer County,WI,55,0
55115,Shawano County,WI,55,0
55117,Sheboygan County,WI,55,4
55119,Taylor County,WI,55,0
55121,Trempealeau County,WI,55,0
55123,Vernon County,WI,55,0
55125,Vilas County,WI,55,0
55127,Walworth County,WI,55,18
55129,Washburn County,WI,55,0
55131,Washington County,WI,55,16
55133,Waukesha County,WI,55,39
55135,Waupaca County,WI,55,10
55137,Waushara County,WI,55,0
55139,Winnebago County,WI,55,13
55141,Wood County,WI,55,1
56001,Albany County,WY,56,0
56003,Big Horn County,WY,56,0
56005,Campbell County,WY,56,0
56007,Carbon County,WY,56,1
56009,Converse County,WY,56,0
56011,Crook County,WY,56,0
56013,Fremont County,WY,56,9
56015,Goshen County,WY,56,0
56017,Hot Springs County,WY,56,0
56019,Johnson County,WY,56,1
56021,Laramie County,WY,56,2
56023,Lincoln County,WY,56,0
56025,Natrona County,WY,56,1
56027,Niobrara County,WY,56,0
56029,Park County,WY,56,0
56031,Platte County,WY,56,0
56033,Sheridan County,WY,56,0
56035,Sublette County,WY,56,0
56037,Sweetwater County,WY,56,0
56039,Teton County,WY,56,1
56041,Uinta County,WY,56,0
56043,Washakie County,WY,56,5
56045,Weston County,WY,56,0
